0:                   
0: 56                labelnull: nop
406: 10 41 5             movar bin2 r5
409: 10 9 6              movar bin1 r6
412: 12 16 5             addir #16 r5
415: 12 16 6             addir #16 r6
418: 5 16 7              movir #16 r7
421: 11 5 6 7            movb r5 r6 r7
425: 41 1                push r1 ; call todecimal &bin1
427: 10 9 1              movar bin1 r1
430: 39 202              jsr todecimal
432: 42 1                pop r1
434: 53 0 1              movrx r0 r1
437: 40                  ret
438: 41 1            setlow8: push r1 ; call tobinary *r1 &bin1
440: 6 1 1               movrr r1 r1
443: 9 1 1               movxr r1 r1
446: 41 2                push r2
448: 10 9 2              movar bin1 r2
451: 39 107              jsr tobinary
453: 42 2                pop r2
455: 42 1                pop r1
457: 41 1                push r1 ; call tobinary r2 &bin2
459: 6 2 1               movrr r2 r1
462: 41 2                push r2
464: 10 41 2             movar bin2 r2
467: 39 107              jsr tobinary
469: 42 2                pop r2
471: 42 1                pop r1
473: 10 41 5             movar bin2 r5
476: 10 9 6              movar bin1 r6
479: 12 24 5             addir #24 r5
482: 12 24 6             addir #24 r6
485: 5 8 7               movir #8 r7
488: 11 5 6 7            movb r5 r6 r7
492: 41 1                push r1 ; call todecimal &bin1
494: 10 9 1              movar bin1 r1
497: 39 202              jsr todecimal
499: 42 1                pop r1
501: 53 0 1              movrx r0 r1
504: 40                  ret
505: 41 1            sethigh8: push r1 ; call tobinary *r1 &bin1
507: 6 1 1               movrr r1 r1
510: 9 1 1               movxr r1 r1
513: 41 2                push r2
515: 10 9 2              movar bin1 r2
518: 39 107              jsr tobinary
520: 42 2                pop r2
522: 42 1                pop r1
524: 41 1                push r1 ; call tobinary r2 &bin2
526: 6 2 1               movrr r2 r1
529: 41 2                push r2
531: 10 41 2             movar bin2 r2
534: 39 107              jsr tobinary
536: 42 2                pop r2
538: 42 1                pop r1
540: 10 41 5             movar bin2 r5
543: 10 9 6              movar bin1 r6
546: 12 24 5             addir #24 r5
549: 12 16 6             addir #16 r6
552: 5 8 7               movir #8 r7
555: 11 5 6 7            movb r5 r6 r7
559: 41 1                push r1 ; call todecimal &bin1
561: 10 9 1              movar bin1 r1
564: 39 202              jsr todecimal
566: 42 1                pop r1
568: 53 0 1              movrx r0 r1
571: 40                  ret
572: 41 1            x86push: push r1 ; addim #1 esp
574: 8 7 1               movmr esp r1
577: 12 1 1              addir #1 r1
580: 7 1 7               movrm r1 esp
583: 42 1                pop r1
585: 8 7 4               movmr esp r4
588: 53 1 4              movrx r1 r4
591: 40                  ret
592: 8 7 4           x86pop: movmr esp r4
595: 9 4 0               movxr r4 r0
598: 41 1                push r1 ; subim #1 esp
600: 8 7 1               movmr esp r1
603: 16 1 1              subir #1 r1
606: 7 1 7               movrm r1 esp
609: 42 1                pop r1
611: 40                  ret
612: 39 592          x86ret: jsr x86pop ; call x86pop
614: 10 623 4            movar retval r4
617: 12 1 4              addir #1 r4
620: 53 0 4              movrx r0 r4
623: 28 0            retval: jmp labelnull
625: 5 0 5           bitwiseand: movir #0 r5
628: 9 1 6           anditer: movxr r1 r6
631: 9 2 7               movxr r2 r7
634: 33 1 6              cmpir #1 r6
637: 57 651              jmpne andset0
639: 34 6 7              cmprr r6 r7
642: 37 646              jmpz andset1
644: 57 651              jmpne andset0
646: 5 1 8           andset1: movir #1 r8
649: 28 654              jmp andnoset
651: 5 0 8           andset0: movir #0 r8
654: 53 8 3          andnoset: movrx r8 r3
657: 12 1 1              addir #1 r1
660: 12 1 2              addir #1 r2
663: 12 1 3              addir #1 r3
666: 12 1 5              addir #1 r5
669: 33 32 5             cmpir #32 r5
672: 57 628              jmpne anditer
674: 40                  ret
675: 41 1            x86init: push r1 ; call tobinary #13 &bin1
677: 5 13 1              movir #13 r1
680: 41 2                push r2
682: 10 9 2              movar bin1 r2
685: 39 107              jsr tobinary
687: 42 2                pop r2
689: 42 1                pop r1
691: 41 1                push r1 ; call tobinary #7 &bin2
693: 5 7 1               movir #7 r1
696: 41 2                push r2
698: 10 41 2             movar bin2 r2
701: 39 107              jsr tobinary
703: 42 2                pop r2
705: 42 1                pop r1
707: 41 1                push r1 ; call bitwiseand &bin1 &bin2 &bin3
709: 10 9 1              movar bin1 r1
712: 41 2                push r2
714: 10 41 2             movar bin2 r2
717: 41 3                push r3
719: 10 73 3             movar bin3 r3
722: 39 625              jsr bitwiseand
724: 42 3                pop r3
726: 42 2                pop r2
728: 42 1                pop r1
730: 41 1                push r1 ; call todecimal &bin3
732: 10 73 1             movar bin3 r1
735: 39 202              jsr todecimal
737: 42 1                pop r1

Symbol Table:
ebp 8 
ebiniter 165 
esp 7 
tobinary 107 
remainder1 147 
labelnull 0 
sethigh8 505 
endpower 201 
todecimal 202 
x86push 572 
x86pop 592 
anditer 628 
low8 337 
andnoset 654 
ebx 2 
biniter 123 
power 182 
andset1 646 
low16 250 
retval 623 
andset0 651 
esi 5 
todeciter 209 
endl 105 
bitwiseand 625 
edi 6 
edx 4 
bin1 9 
eax 1 
ecx 3 
setlow16 371 
x86ret 612 
bin3 73 
poweriter 190 
remainder0 150 
high8 284 
bin2 41 
endbin 162 
tobinret 181 
setlow8 438 
x86init 675 
