0:                       .Start begin
334: 55 245                 outs newline
336: 55 159                 outs initialhead
338: 41 1                   push r1
340: 8 113 1                movmr head r1
343: 49 1                   printi r1
345: 42 1                   pop r1
347: 55 245                 outs newline
349: 55 179                 outs initialtape
351: 55 104                 outs initialString
353: 55 245                 outs newline
355: 55 245                 outs newline
357: 56                  startTuring: nop
358: 56                     nop
359: 56                  runIteration: nop
360: 3 3                    clrm tupleSearchIndex
362: 56                  searchTuples: nop
363: 8 113 1                movmr head r1 ; move character at head to r2
366: 10 4 3                 movar tape r3
369: 13 3 1                 addrr r3 r1
372: 9 1 2                  movxr r1 r2
375: 8 3 3                  movmr tupleSearchIndex r3
378: 20 5 3                 mulir #5 r3
381: 10 0 4                 movar startTuples r4
384: 12 1 3                 addir #1 r3
387: 13 4 3                 addrr r4 r3
390: 9 3 4                  movxr r3 r4 ; r4 stores said specific value
393: 35 114 4               cmpmr state r4 ; check whether state matches
396: 57 518                 jmpne skipTuple
398: 12 1 3                 addir #1 r3
401: 9 3 4                  movxr r3 r4
404: 34 4 2                 cmprr r4 r2 ; checks whether tape character matches
407: 57 518                 jmpne skipTuple
409: 12 1 3                 addir #1 r3
412: 9 3 4                  movxr r3 r4
415: 7 4 114                movrm r4 state ; set new state
418: 12 1 3                 addir #1 r3
421: 9 3 4                  movxr r3 r4
424: 8 113 5                movmr head r5 ; set new character
427: 10 4 6                 movar tape r6
430: 13 6 5                 addrr r6 r5
433: 53 4 5                 movrx r4 r5
436: 12 1 3                 addir #1 r3
439: 9 3 4                  movxr r3 r4
442: 8 113 1                movmr head r1 ; move head
445: 13 4 1                 addrr r4 r1
448: 7 1 113                movrm r1 head
451: 8 113 5                movmr head r5 ; head before being moved
454: 17 4 5                 subrr r4 r5
457: 10 4 1                 movar tape r1 ; tape pointer
460: 1 4                    clrr r4 ; tape index, starting from 0
462: 56                  headedTapeDisplayIter: nop
463: 9 1 3                  movxr r1 r3 ; r3 is the tape character
466: 34 5 4                 cmprr r5 r4
469: 57 479                 jmpne noHead
471: 55 249                 outs leftbracket
473: 45 3                   outcr r3
475: 55 251                 outs rightbracket
477: 28 482                 jmp finishDrawingHeadOrNot
479: 56                  noHead: nop
480: 45 3                   outcr r3
482: 56                  finishDrawingHeadOrNot: nop
483: 33 100 1               cmpir #100 r1
486: 12 1 1                 addir #1 r1
489: 12 1 4                 addir #1 r4
492: 57 462                 jmpne headedTapeDisplayIter
494: 55 247                 outs space
496: 8 3 1                  movmr tupleSearchIndex r1
499: 39 544                 jsr printTuple
501: 55 245                 outs newline
503: 41 1                   push r1
505: 8 115 1                movmr steps r1
508: 12 1 1                 addir #1 r1
511: 7 1 115                movrm r1 steps
514: 42 1                   pop r1
516: 28 542                 jmp endSearch
518: 56                  skipTuple: nop
519: 41 1                   push r1
521: 8 3 1                  movmr tupleSearchIndex r1
524: 12 1 1                 addir #1 r1
527: 7 1 3                  movrm r1 tupleSearchIndex
530: 42 1                   pop r1
532: 8 2 1                  movmr numTuples r1
535: 35 3 1                 cmpmr tupleSearchIndex r1
538: 37 633                 jmpz stop
540: 28 362                 jmp searchTuples
542: 28 359              endSearch: jmp runIteration
544: 56                  printTuple: nop
545: 6 1 5                  movrr r1 r5
548: 20 5 5                 mulir #5 r5
551: 10 0 6                 movar startTuples r6
554: 12 1 6                 addir #1 r6
557: 13 6 5                 addrr r6 r5
560: 9 5 7                  movxr r5 r7
563: 49 7                   printi r7 ; current state
565: 55 247                 outs space
567: 12 1 5                 addir #1 r5
570: 9 5 7                  movxr r5 r7
573: 45 7                   outcr r7 ; current character
575: 55 247                 outs space
577: 12 1 5                 addir #1 r5
580: 9 5 7                  movxr r5 r7
583: 49 7                   printi r7 ; new state
585: 55 247                 outs space
587: 12 1 5                 addir #1 r5
590: 9 5 7                  movxr r5 r7
593: 45 7                   outcr r7
595: 55 247                 outs space ; new character
597: 12 1 5                 addir #1 r5
600: 9 5 7                  movxr r5 r7
603: 49 7                   printi r7
605: 55 247                 outs space ; direction
607: 12 1 5                 addir #1 r5
610: 9 5 7                  movxr r5 r7
613: 40                     ret
614: 56                  memoryDump: nop
615: 6 1 4                  movrr r1 r4
618: 56                  mdumpIter: nop
619: 9 4 3                  movxr r4 r3
622: 45 3                   outcr r3
624: 12 1 4                 addir #1 r4
627: 34 4 2                 cmprr r4 r2
630: 57 618                 jmpne mdumpIter
632: 40                     ret
633: 56                  stop: nop
634: 55 194                 outs done
636: 55 245                 outs newline
638: 55 214                 outs finaltape
640: 41 1                   push r1
642: 41 2                   push r2
644: 10 4 1                 movar tape r1
647: 5 100 2                movir #100 r2
650: 39 614                 jsr memoryDump
652: 42 2                   pop r2
654: 42 1                   pop r1
656: 55 245                 outs newline
658: 55 227                 outs thattook
660: 41 1                   push r1
662: 8 115 1                movmr steps r1
665: 49 1                   printi r1
667: 42 1                   pop r1
669: 55 238                 outs nsteps
671: 55 245                 outs newline
673: 0                      halt

Symbol Table:
initialtape 179
memorydump 614
mdumpiter 618
rightbracket 251
tuplestitle 135
nsteps 238
leftbracket 249
headedtapedisplayiter 462
begin 271
initialhead 159
thattook 227
done 194
printtuple 544
initialstate 143
startturing 357
initialstring 104
nohead 479
numtuples 2
steps 115
searchtuples 362
stop 633
finaltape 214
newline 245
endtuples 1
state 114
welcome 116
tape 4
endprint 322
runiteration 359
skiptuple 518
endsearch 542
tuplesearchindex 3
head 113
copyinitial 253
finishdrawingheadornot 482
space 247
starttuples 0
printnexttuple 304
